 ,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,
11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.658215010142,0.658215010142,0.658215010142,0,0,0,0,0,0,0,0,0,0,0,0.27458854716,0.27458854716,0.27458854716,0,0,0,0,0,0,0,0.232342378523,0,0,0,0,0,0,0,0,0.219508525778,0.219508525778,0.219508525778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201371677397,0.201371677397,0.201371677397,0.201371677397,0.201371677397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193450672109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.118841352149,0.118841352149,0.118841352149,0.118841352149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115824940643,0.115824940643,0.115824940643,0.115824940643,0.115824940643,0.115824940643,0.115824940643,0.115824940643,0.115824940643,0.115824940643,0.115824940643,0.115824940643,0.115824940643,0.115824940643,0.115824940643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0576417329331,0.0576417329331,0.0576417329331,0.0576417329331,0.0576417329331,0,0,0,0,0,0,0,0,0,0,0,0.0493733261788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0472924908865,0.0472924908865,0.0472924908865,0.0472924908865,0.0472924908865,0.0472924908865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0448322499638,0.0448322499638,0.0448322499638,0.0448322499638,0.0448322499638,0.0448322499638,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0406451912975,0.0406451912975,0.0386804014286,0.0386804014286,0.0386804014286,0,0,0.0576417329331,0.0472924908865,0.115824940643,0,0.201371677397,0.201371677397,0,0,0.0493733261788,0,0.0448322499638,0.0448322499638,0,0,0,0,
12,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.707607642529,0.707607642529,0.707607642529,0,0,0,0,0,0,0,0,0.412413896523,0.412413896523,0.412413896523,0,0,0,0,0,0,0,0.348962936165,0,0,0,0,0,0,0,0,0.32968733537,0.32968733537,0.32968733537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290550156934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178491876718,0.178491876718,0.178491876718,0.178491876718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0,0,0,0,0,0,0,0,0,0,0,0.0741554811529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0610463979336,0.0610463979336,0.0580954130725,0.0580954130725,0.0580954130725,0,0,0.0865740830315,0.0710302037158,0.173961425483,0,0.302446984711,0.302446984711,0.707607642529,0,0.0741554811529,0,0.067335084033,0.067335084033,0,0,0,0,
13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0.707607642529,0.707607642529,0.707607642529,0,0,0,0,0,0,0,0,0.412413896523,0.412413896523,0.412413896523,0,0,0,0,0,0,0,0.348962936165,0,0,0,0,0,0,0,0,0.32968733537,0.32968733537,0.32968733537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290550156934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178491876718,0.178491876718,0.178491876718,0.178491876718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0,0,0,0,0,0,0,0,0,0,0,0.0741554811529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0610463979336,0.0610463979336,0.0580954130725,0.0580954130725,0.0580954130725,0,0,0.0865740830315,0.0710302037158,0.173961425483,0,0.302446984711,0.302446984711,0.707607642529,0,0.0741554811529,0,0.067335084033,0.067335084033,0,0,0,0,
14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0.707607642529,0.707607642529,0.707607642529,0,0,0,0,0,0,0,0,0.412413896523,0.412413896523,0.412413896523,0,0,0,0,0,0,0,0.348962936165,0,0,0,0,0,0,0,0,0.32968733537,0.32968733537,0.32968733537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290550156934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178491876718,0.178491876718,0.178491876718,0.178491876718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0,0,0,0,0,0,0,0,0,0,0,0.0741554811529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0610463979336,0.0610463979336,0.0580954130725,0.0580954130725,0.0580954130725,0,0,0.0865740830315,0.0710302037158,0.173961425483,0,0.302446984711,0.302446984711,0.707607642529,0,0.0741554811529,0,0.067335084033,0.067335084033,0,0,0,0,
15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0.707607642529,0.707607642529,0.707607642529,0,0,0,0,0,0,0,0,0.412413896523,0.412413896523,0.412413896523,0,0,0,0,0,0,0,0.348962936165,0,0,0,0,0,0,0,0,0.32968733537,0.32968733537,0.32968733537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290550156934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178491876718,0.178491876718,0.178491876718,0.178491876718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0,0,0,0,0,0,0,0,0,0,0,0.0741554811529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0610463979336,0.0610463979336,0.0580954130725,0.0580954130725,0.0580954130725,0,0,0.0865740830315,0.0710302037158,0.173961425483,0,0.302446984711,0.302446984711,0.707607642529,0,0.0741554811529,0,0.067335084033,0.067335084033,0,0,0,0,
16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0.707607642529,0.707607642529,0.707607642529,0,0,0,0,0,0,0,0,0.412413896523,0.412413896523,0.412413896523,0,0,0,0,0,0,0,0.348962936165,0,0,0,0,0,0,0,0,0.32968733537,0.32968733537,0.32968733537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290550156934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178491876718,0.178491876718,0.178491876718,0.178491876718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0,0,0,0,0,0,0,0,0,0,0,0.0741554811529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0610463979336,0.0610463979336,0.0580954130725,0.0580954130725,0.0580954130725,0,0,0.0865740830315,0.0710302037158,0.173961425483,0,0.302446984711,0.302446984711,0.707607642529,0,0.0741554811529,0,0.067335084033,0.067335084033,0,0,0,0,
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.707607642529,0.707607642529,0.707607642529,0,0,0,0,0,0,0,0,0.412413896523,0.412413896523,0.412413896523,0,0,0,0,0,0,0,0.348962936165,0,0,0,0,0,0,0,0,0.32968733537,0.32968733537,0.32968733537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290550156934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178491876718,0.178491876718,0.178491876718,0.178491876718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0,0,0,0,0,0,0,0,0,0,0,0.0741554811529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0610463979336,0.0610463979336,0.0580954130725,0.0580954130725,0.0580954130725,0,0,0.0865740830315,0.0710302037158,0.173961425483,0,0.302446984711,0.302446984711,0.707607642529,0,0.0741554811529,0,0.067335084033,0.067335084033,0,0,0,0,
18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.707607642529,0.707607642529,0.707607642529,0,0,0,0,0,0,0,0,0.412413896523,0.412413896523,0.412413896523,0,0,0,0,0,0,0,0.348962936165,0,0,0,0,0,0,0,0,0.32968733537,0.32968733537,0.32968733537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0.302446984711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.290550156934,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.178491876718,0.178491876718,0.178491876718,0.178491876718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0.173961425483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0.0865740830315,0,0,0,0,0,0,0,0,0,0,0,0.0741554811529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0.0710302037158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0.067335084033,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0610463979336,0.0610463979336,0.0580954130725,0.0580954130725,0.0580954130725,0,0,0.0865740830315,0.0710302037158,0.173961425483,0,0.302446984711,0.302446984711,0.707607642529,0,0.0741554811529,0,0.067335084033,0.067335084033,0,0,0,0,
19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0.194072867419,0.194072867419,0.194072867419,0,0,0,0,0,0,0,0,0.113111197012,0.113111197012,0.113111197012,0,0,0,0,0,0,0,0.0957087424922,0,0,0,0,0,0,0,0,0.0904220964858,0.0904220964858,0.0904220964858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0829509887077,0.0829509887077,0.0829509887077,0.0829509887077,0.0829509887077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0796880908232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0489542908295,0.0489542908295,0.0489542908295,0.0489542908295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0237443457761,0.0237443457761,0.0237443457761,0.0237443457761,0.0237443457761,0,0,0,0,0,0,0,0,0,0,0,0.0203383428855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0194811848826,0.0194811848826,0.0194811848826,0.0194811848826,0.0194811848826,0.0194811848826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184677384058,0.0184677384058,0.0184677384058,0.0184677384058,0.0184677384058,0.0184677384058,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167429642933,0.0167429642933,0.015933608855,0.015933608855,0.015933608855,0,0,0.0237443457761,0.0194811848826,0.0477117411324,0,0.0829509887077,0.0829509887077,0.194072867419,0,0.0203383428855,0,0.0184677384058,0.0184677384058,0,0,0,0,
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0.194072867419,0.194072867419,0.194072867419,0,0,0,0,0,0,0,0,0.113111197012,0.113111197012,0.113111197012,0,0,0,0,0,0,0,0.0957087424922,0,0,0,0,0,0,0,0,0.0904220964858,0.0904220964858,0.0904220964858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0829509887077,0.0829509887077,0.0829509887077,0.0829509887077,0.0829509887077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0796880908232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0489542908295,0.0489542908295,0.0489542908295,0.0489542908295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0237443457761,0.0237443457761,0.0237443457761,0.0237443457761,0.0237443457761,0,0,0,0,0,0,0,0,0,0,0,0.0203383428855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0194811848826,0.0194811848826,0.0194811848826,0.0194811848826,0.0194811848826,0.0194811848826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184677384058,0.0184677384058,0.0184677384058,0.0184677384058,0.0184677384058,0.0184677384058,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167429642933,0.0167429642933,0.015933608855,0.015933608855,0.015933608855,0,0,0.0237443457761,0.0194811848826,0.0477117411324,0,0.0829509887077,0.0829509887077,0.194072867419,0,0.0203383428855,0,0.0184677384058,0.0184677384058,0,0,0,0,
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.194072867419,0.194072867419,0.194072867419,0,0,0,0,0,0,0,0,0.113111197012,0.113111197012,0.113111197012,0,0,0,0,0,0,0,0.0957087424922,0,0,0,0,0,0,0,0,0.0904220964858,0.0904220964858,0.0904220964858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0829509887077,0.0829509887077,0.0829509887077,0.0829509887077,0.0829509887077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0796880908232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0489542908295,0.0489542908295,0.0489542908295,0.0489542908295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0.0477117411324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0237443457761,0.0237443457761,0.0237443457761,0.0237443457761,0.0237443457761,0,0,0,0,0,0,0,0,0,0,0,0.0203383428855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0194811848826,0.0194811848826,0.0194811848826,0.0194811848826,0.0194811848826,0.0194811848826,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0184677384058,0.0184677384058,0.0184677384058,0.0184677384058,0.0184677384058,0.0184677384058,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0167429642933,0.0167429642933,0.015933608855,0.015933608855,0.015933608855,0,0,0.0237443457761,0.0194811848826,0.0477117411324,0,0.0829509887077,0.0829509887077,0.194072867419,0,0.0203383428855,0,0.0184677384058,0.0184677384058,0,0,0,0,
